0.00.156.073 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.156.183 I srv          init: The UI is disabled
0.00.156.184 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.156.281 W srv  llama_server: -----------------
0.00.156.285 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.156.287 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.156.287 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.156.288 W srv  llama_server: -----------------
0.00.160.127 I srv    load_model: loading model 'C:\Users\PC\.lmstudio\models\ggml-org\gpt-oss-20b-GGUF\gpt-oss-20b-MXFP4.gguf'
0.01.275.123 W load: setting token '<|constrain|>' (200003) attribute to USER_DEFINED (16), old attributes: 8
0.29.999.020 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  10240, progress = 0.08, t =  12.69 s / 806.87 tokens per second
0.33.118.934 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  12288, progress = 0.10, t =  15.81 s / 777.19 tokens per second
0.36.475.368 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  14336, progress = 0.11, t =  19.17 s / 747.94 tokens per second
0.40.077.999 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  16384, progress = 0.13, t =  22.77 s / 719.55 tokens per second
0.44.014.717 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  18432, progress = 0.15, t =  26.71 s / 690.17 tokens per second
0.48.271.252 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  20480, progress = 0.16, t =  30.96 s / 661.43 tokens per second
0.52.916.016 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  22528, progress = 0.18, t =  35.61 s / 632.67 tokens per second
0.57.958.374 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  24576, progress = 0.20, t =  40.65 s / 604.57 tokens per second
1.03.283.718 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  26624, progress = 0.21, t =  45.98 s / 579.09 tokens per second
1.08.963.886 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  28672, progress = 0.23, t =  51.66 s / 555.06 tokens per second
1.14.921.569 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  30720, progress = 0.24, t =  57.61 s / 533.21 tokens per second
1.21.281.447 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  32768, progress = 0.26, t =  63.97 s / 512.22 tokens per second
1.27.891.322 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  34816, progress = 0.28, t =  70.58 s / 493.26 tokens per second
1.34.732.815 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  36864, progress = 0.29, t =  77.42 s / 476.13 tokens per second
1.41.803.511 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  38912, progress = 0.31, t =  84.50 s / 460.52 tokens per second
1.50.274.500 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  40960, progress = 0.33, t =  92.97 s / 440.59 tokens per second
1.58.965.547 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  43008, progress = 0.34, t = 101.66 s / 423.07 tokens per second
2.07.633.692 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  45056, progress = 0.36, t = 110.33 s / 408.39 tokens per second
2.15.842.545 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  47104, progress = 0.37, t = 118.53 s / 397.39 tokens per second
2.24.463.685 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  49152, progress = 0.39, t = 127.15 s / 386.55 tokens per second
2.33.370.882 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  51200, progress = 0.41, t = 136.06 s / 376.30 tokens per second
2.42.621.696 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  53248, progress = 0.42, t = 145.31 s / 366.44 tokens per second
2.52.014.433 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  55296, progress = 0.44, t = 154.71 s / 357.43 tokens per second
3.01.689.270 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  57344, progress = 0.46, t = 164.38 s / 348.85 tokens per second
3.11.602.209 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  59392, progress = 0.47, t = 174.29 s / 340.76 tokens per second
3.21.792.586 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  61440, progress = 0.49, t = 184.48 s / 333.04 tokens per second
3.32.187.728 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  63488, progress = 0.50, t = 194.88 s / 325.78 tokens per second
3.42.802.720 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  65536, progress = 0.52, t = 205.49 s / 318.92 tokens per second
3.53.722.946 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  67584, progress = 0.54, t = 216.41 s / 312.29 tokens per second
4.04.872.979 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  69632, progress = 0.55, t = 227.56 s / 305.99 tokens per second
4.16.278.836 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  71680, progress = 0.57, t = 238.97 s / 299.95 tokens per second
4.27.935.271 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  73728, progress = 0.59, t = 250.63 s / 294.18 tokens per second
4.39.794.401 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  75776, progress = 0.60, t = 262.48 s / 288.69 tokens per second
4.51.897.141 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  77824, progress = 0.62, t = 274.59 s / 283.42 tokens per second
5.04.217.837 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  79872, progress = 0.64, t = 286.91 s / 278.39 tokens per second
5.16.829.794 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  81920, progress = 0.65, t = 299.52 s / 273.50 tokens per second
5.29.710.348 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  83968, progress = 0.67, t = 312.40 s / 268.78 tokens per second
5.42.836.620 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  86016, progress = 0.68, t = 325.53 s / 264.24 tokens per second
5.56.185.703 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  88064, progress = 0.70, t = 338.88 s / 259.87 tokens per second
6.09.816.973 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  90112, progress = 0.72, t = 352.51 s / 255.63 tokens per second
6.23.770.691 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  92160, progress = 0.73, t = 366.46 s / 251.49 tokens per second
6.37.928.836 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  94208, progress = 0.75, t = 380.62 s / 247.51 tokens per second
6.52.364.160 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  96256, progress = 0.77, t = 395.05 s / 243.65 tokens per second
7.06.965.338 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  98304, progress = 0.78, t = 409.65 s / 239.97 tokens per second
7.21.801.281 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 100352, progress = 0.80, t = 424.49 s / 236.41 tokens per second
7.36.901.074 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 102400, progress = 0.81, t = 439.59 s / 232.94 tokens per second
7.52.239.996 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 104448, progress = 0.83, t = 454.93 s / 229.59 tokens per second
8.07.888.241 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 106496, progress = 0.85, t = 470.58 s / 226.31 tokens per second
8.23.807.931 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 108544, progress = 0.86, t = 486.50 s / 223.11 tokens per second
8.39.933.806 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 110592, progress = 0.88, t = 502.62 s / 220.03 tokens per second
8.56.303.511 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 112640, progress = 0.90, t = 518.99 s / 217.04 tokens per second
9.12.927.927 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 114688, progress = 0.91, t = 535.62 s / 214.12 tokens per second
9.29.809.290 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 116736, progress = 0.93, t = 552.50 s / 211.29 tokens per second
9.46.943.885 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 118784, progress = 0.94, t = 569.63 s / 208.53 tokens per second
10.04.314.844 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 120832, progress = 0.96, t = 587.00 s / 205.85 tokens per second
10.21.869.897 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 122880, progress = 0.98, t = 604.56 s / 203.26 tokens per second
10.39.673.499 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 124928, progress = 0.99, t = 622.36 s / 200.73 tokens per second
10.53.514.123 I slot print_timing: id  0 | task 0 | prompt eval time =  636202.43 ms / 125723 tokens (    5.06 ms per token,   197.61 tokens per second)
10.53.514.127 I slot print_timing: id  0 | task 0 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.53.514.128 I slot print_timing: id  0 | task 0 |       total time =  636202.43 ms / 125724 tokens
10.53.514.129 I slot print_timing: id  0 | task 0 |    graphs reused =          1
10.53.518.413 I slot      release: id  0 | task 0 | stop processing: n_tokens = 125723, truncated = 0
10.59.511.504 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.59.511.699 I slot launch_slot_: id  0 | task 66 | processing task, is_child = 0
11.00.485.359 I slot print_timing: id  0 | task 66 | prompt eval time =     229.34 ms /    11 tokens (   20.85 ms per token,    47.96 tokens per second)
11.00.485.364 I slot print_timing: id  0 | task 66 |        eval time =     744.30 ms /    32 tokens (   24.01 ms per token,    41.65 tokens per second)
11.00.485.365 I slot print_timing: id  0 | task 66 |       total time =     973.64 ms /    43 tokens
11.00.485.366 I slot print_timing: id  0 | task 66 |    graphs reused =         31
11.00.488.765 I slot      release: id  0 | task 66 | stop processing: n_tokens = 125764, truncated = 0
