0.00.154.237 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.154.345 I srv          init: The UI is disabled
0.00.154.345 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.154.442 W srv  llama_server: -----------------
0.00.154.446 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.154.447 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.154.448 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.154.448 W srv  llama_server: -----------------
0.00.170.721 I srv    load_model: loading model 'C:\Users\PC\.lmstudio\models\ggml-org\gpt-oss-20b-GGUF\gpt-oss-20b-MXFP4.gguf'
0.01.235.609 W load: setting token '<|constrain|>' (200003) attribute to USER_DEFINED (16), old attributes: 8
0.01.235.957 W load: setting token '<|message|>' (200008) attribute to USER_DEFINED (16), old attributes: 8
0.01.243.636 W load: setting token '<|channel|>' (200005) attribute to USER_DEFINED (16), old attributes: 8
0.01.243.639 W load: setting token '<|start|>' (200006) attribute to USER_DEFINED (16), old attributes: 8
0.01.243.654 W load: special_eog_ids contains both '<|return|>' and '<|call|>', or '<|calls|>' and '<|flush|>' tokens, removing '<|end|>' token from EOG list
0.06.111.051 W llama_context: n_ctx_seq (133120) > n_ctx_train (131072) -- possible training context overflow
0.06.171.570 I cmn          init: llama threadpool init, n_threads = 6
0.06.309.313 W srv    load_model: the slot context (133120) exceeds the training context of the model (131072) - capping
0.06.338.680 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.06.338.826 W srv          init: --cache-idle-slots requires --cache-ram, disabling
0.06.343.684 I srv  llama_server: model loaded
0.06.343.688 I srv  llama_server: listening on http://127.0.0.1:8110
0.06.588.859 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.06.588.927 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.10.991.017 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   4096, progress = 0.06, t =   4.40 s / 930.48 tokens per second
0.13.790.221 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   6144, progress = 0.09, t =   7.20 s / 853.19 tokens per second
0.16.788.919 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   8192, progress = 0.12, t =  10.20 s / 803.15 tokens per second
0.19.894.827 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  10240, progress = 0.16, t =  13.31 s / 769.59 tokens per second
