0.00.155.792 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.155.905 I srv          init: The UI is disabled
0.00.155.905 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.155.998 W srv  llama_server: -----------------
0.00.156.001 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.156.003 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.156.003 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.156.003 W srv  llama_server: -----------------
0.00.165.792 I srv    load_model: loading model 'C:\Users\PC\.lmstudio\models\unsloth\Qwen3.6-35B-A3B-GGUF\Qwen3.6-35B-A3B-UD-Q6_K.gguf'
0.00.833.550 W common_fit_params: failed to fit params to free device memory: n_gpu_layers already set by user to 999, abort
1.00.293.465 I cmn          init: llama threadpool init, n_threads = 6
1.00.626.145 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 98304, kv_unified = 'false'
1.00.641.636 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
1.00.642.111 I srv  llama_server: model loaded
1.00.642.115 I srv  llama_server: listening on http://127.0.0.1:8110
1.02.835.839 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.02.836.119 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
1.06.363.109 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   2048, progress = 0.56, t =   3.53 s / 580.89 tokens per second
1.08.451.291 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   3143, progress = 0.86, t =   5.62 s / 559.74 tokens per second
1.09.418.893 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   3655, progress = 1.00, t =   6.58 s / 555.24 tokens per second
1.12.680.669 I slot print_timing: id  0 | task 0 | prompt eval time =    7091.63 ms /  3659 tokens (    1.94 ms per token,   515.96 tokens per second)
1.12.680.673 I slot print_timing: id  0 | task 0 |        eval time =    2752.86 ms /   128 tokens (   21.68 ms per token,    46.13 tokens per second)
1.12.680.674 I slot print_timing: id  0 | task 0 |       total time =    9844.49 ms /  3787 tokens
1.12.680.676 I slot print_timing: id  0 | task 0 |    graphs reused =        127
1.12.680.983 I slot      release: id  0 | task 0 | stop processing: n_tokens = 3786, truncated = 0
1.12.776.875 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.224 (> 0.100 thold), f_keep = 0.966
1.12.777.139 I slot launch_slot_: id  0 | task 132 | processing task, is_child = 0
1.16.121.262 I slot print_timing: id  0 | task 132 | prompt processing, n_tokens =   2048, progress = 0.35, t =   3.34 s / 612.43 tokens per second
1.19.473.376 I slot print_timing: id  0 | task 132 | prompt processing, n_tokens =   4096, progress = 0.47, t =   6.70 s / 611.69 tokens per second
1.22.970.700 I slot print_timing: id  0 | task 132 | prompt processing, n_tokens =   6144, progress = 0.60, t =  10.19 s / 602.74 tokens per second
1.26.558.121 I slot print_timing: id  0 | task 132 | prompt processing, n_tokens =   8192, progress = 0.73, t =  13.78 s / 594.45 tokens per second
1.30.164.137 I slot print_timing: id  0 | task 132 | prompt processing, n_tokens =  10240, progress = 0.85, t =  17.39 s / 588.95 tokens per second
1.33.757.633 I slot print_timing: id  0 | task 132 | prompt processing, n_tokens =  12152, progress = 0.97, t =  20.98 s / 579.21 tokens per second
1.35.158.362 I slot print_timing: id  0 | task 132 | prompt processing, n_tokens =  12664, progress = 1.00, t =  22.38 s / 565.83 tokens per second
1.38.648.754 I slot print_timing: id  0 | task 132 | prompt eval time =   22982.28 ms / 12668 tokens (    1.81 ms per token,   551.21 tokens per second)
1.38.648.759 I slot print_timing: id  0 | task 132 |        eval time =    2889.21 ms /   128 tokens (   22.75 ms per token,    43.96 tokens per second)
1.38.648.760 I slot print_timing: id  0 | task 132 |       total time =   25871.49 ms / 12796 tokens
1.38.648.760 I slot print_timing: id  0 | task 132 |    graphs reused =        252
1.38.649.379 I slot      release: id  0 | task 132 | stop processing: n_tokens = 16450, truncated = 0
1.38.877.382 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.502 (> 0.100 thold), f_keep = 0.992
1.38.877.636 I slot launch_slot_: id  0 | task 268 | processing task, is_child = 0
1.42.678.318 I slot print_timing: id  0 | task 268 | prompt processing, n_tokens =   2048, progress = 0.56, t =   3.80 s / 538.86 tokens per second
1.46.576.671 I slot print_timing: id  0 | task 268 | prompt processing, n_tokens =   4096, progress = 0.63, t =   7.70 s / 532.02 tokens per second
1.50.585.624 I slot print_timing: id  0 | task 268 | prompt processing, n_tokens =   6144, progress = 0.69, t =  11.71 s / 524.77 tokens per second
1.54.752.230 I slot print_timing: id  0 | task 268 | prompt processing, n_tokens =   8192, progress = 0.75, t =  15.87 s / 516.05 tokens per second
1.58.888.423 I slot print_timing: id  0 | task 268 | prompt processing, n_tokens =  10240, progress = 0.82, t =  20.01 s / 511.73 tokens per second
2.03.087.528 I slot print_timing: id  0 | task 268 | prompt processing, n_tokens =  12288, progress = 0.88, t =  24.21 s / 507.56 tokens per second
2.07.483.053 I slot print_timing: id  0 | task 268 | prompt processing, n_tokens =  14336, progress = 0.94, t =  28.61 s / 501.17 tokens per second
2.10.614.208 I slot print_timing: id  0 | task 268 | prompt processing, n_tokens =  15697, progress = 0.98, t =  31.74 s / 494.61 tokens per second
2.12.250.753 I slot print_timing: id  0 | task 268 | prompt processing, n_tokens =  16209, progress = 1.00, t =  33.37 s / 485.69 tokens per second
2.15.954.065 I slot print_timing: id  0 | task 268 | n_gen =    126, tg =  41.59 t/s, tg_3s =  41.92 t/s
2.16.002.184 I slot print_timing: id  0 | task 268 | prompt eval time =   34070.75 ms / 16213 tokens (    2.10 ms per token,   475.86 tokens per second)
2.16.002.190 I slot print_timing: id  0 | task 268 |        eval time =    3053.63 ms /   128 tokens (   24.04 ms per token,    41.59 tokens per second)
2.16.002.191 I slot print_timing: id  0 | task 268 |       total time =   37124.38 ms / 16341 tokens
2.16.002.191 I slot print_timing: id  0 | task 268 |    graphs reused =        378
2.16.003.262 I slot      release: id  0 | task 268 | stop processing: n_tokens = 32659, truncated = 0
2.16.253.204 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.509 (> 0.100 thold), f_keep = 0.996
2.16.253.512 I slot launch_slot_: id  0 | task 406 | processing task, is_child = 0
2.20.770.196 I slot print_timing: id  0 | task 406 | prompt processing, n_tokens =   2048, progress = 0.54, t =   4.52 s / 453.43 tokens per second
2.25.326.564 I slot print_timing: id  0 | task 406 | prompt processing, n_tokens =   4096, progress = 0.57, t =   9.07 s / 451.45 tokens per second
