0.00.155.090 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.155.198 I srv          init: The UI is disabled
0.00.155.198 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.155.293 W srv  llama_server: -----------------
0.00.155.297 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.155.298 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.155.298 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.155.299 W srv  llama_server: -----------------
0.00.159.187 I srv    load_model: loading model 'C:\Users\PC\.lmstudio\models\ggml-org\NVIDIA-Nemotron-3.5-Lightning-30B-A3B-GGUF\NVIDIA-Nemotron-3.5-Lightning-30B-A3B-Q4_0.gguf'
0.09.106.037 I cmn          init: llama threadpool init, n_threads = 6
0.09.244.936 I common_speculative_init_result: loading draft model 'C:\Users\PC\.lmstudio\models\ggml-org\NVIDIA-Nemotron-3.5-Lightning-30B-A3B-GGUF\mtp-NVIDIA-Nemotron-3.5-Lightning-30B-A3B-Q4_0.gguf'
0.10.189.842 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 262144, kv_unified = 'false'
0.10.523.004 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.10.523.042 I srv  llama_server: model loaded
0.10.523.045 I srv  llama_server: listening on http://127.0.0.1:8110
0.11.323.812 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.11.324.014 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.16.247.026 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   2048, progress = 0.01, t =   3.65 s / 560.33 tokens per second
0.21.183.001 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   4096, progress = 0.02, t =   8.57 s / 478.13 tokens per second
0.26.226.096 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   6144, progress = 0.02, t =  13.58 s / 452.48 tokens per second
0.31.326.333 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   8192, progress = 0.03, t =  18.65 s / 439.21 tokens per second
0.36.543.002 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  10240, progress = 0.04, t =  23.83 s / 429.72 tokens per second
0.41.853.540 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  12288, progress = 0.05, t =  29.12 s / 422.03 tokens per second
0.47.305.185 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  14336, progress = 0.06, t =  34.49 s / 415.63 tokens per second
0.52.874.071 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  16384, progress = 0.06, t =  40.06 s / 408.97 tokens per second
0.58.644.009 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  18432, progress = 0.07, t =  45.73 s / 403.04 tokens per second
1.04.492.237 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  20480, progress = 0.08, t =  51.57 s / 397.09 tokens per second
