0.00.159.026 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.159.136 I srv          init: The UI is disabled
0.00.159.136 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.159.237 W srv  llama_server: -----------------
0.00.159.239 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.159.241 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.159.241 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.159.241 W srv  llama_server: -----------------
0.00.162.389 I srv    load_model: loading model 'C:\Users\PC\.lmstudio\models\ggml-org\NVIDIA-Nemotron-3.5-Lightning-30B-A3B-GGUF\NVIDIA-Nemotron-3.5-Lightning-30B-A3B-Q4_0.gguf'
0.09.032.362 I cmn          init: llama threadpool init, n_threads = 6
0.09.176.895 I common_speculative_init_result: loading draft model 'C:\Users\PC\.lmstudio\models\ggml-org\NVIDIA-Nemotron-3.5-Lightning-30B-A3B-GGUF\mtp-NVIDIA-Nemotron-3.5-Lightning-30B-A3B-Q4_0.gguf'
0.10.569.570 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.10.765.456 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.10.765.493 I srv  llama_server: model loaded
0.10.765.496 I srv  llama_server: listening on http://127.0.0.1:8110
0.12.966.953 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.12.967.094 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.17.877.999 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   2048, progress = 0.02, t =   3.64 s / 561.91 tokens per second
0.22.815.702 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   4096, progress = 0.03, t =   8.55 s / 478.81 tokens per second
0.27.861.521 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   6144, progress = 0.05, t =  13.57 s / 452.77 tokens per second
0.32.962.217 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   8192, progress = 0.07, t =  18.64 s / 439.41 tokens per second
0.38.176.655 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  10240, progress = 0.08, t =  23.82 s / 429.85 tokens per second
0.43.483.456 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  12288, progress = 0.10, t =  29.10 s / 422.24 tokens per second
0.48.884.491 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  14336, progress = 0.12, t =  34.45 s / 416.08 tokens per second
0.54.418.966 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  16384, progress = 0.13, t =  39.96 s / 409.99 tokens per second
1.00.081.212 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  18432, progress = 0.15, t =  45.59 s / 404.34 tokens per second
1.06.090.468 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  20480, progress = 0.17, t =  51.53 s / 397.47 tokens per second
1.12.118.423 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  22528, progress = 0.18, t =  57.54 s / 391.50 tokens per second
1.18.102.515 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  24576, progress = 0.20, t =  63.50 s / 387.00 tokens per second
1.24.341.887 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  26624, progress = 0.21, t =  69.70 s / 381.98 tokens per second
1.30.635.274 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  28672, progress = 0.23, t =  75.91 s / 377.70 tokens per second
1.37.408.714 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  30720, progress = 0.25, t =  82.30 s / 373.29 tokens per second
1.43.895.369 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  32768, progress = 0.26, t =  89.12 s / 367.67 tokens per second
1.50.512.482 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  34816, progress = 0.28, t =  95.69 s / 363.84 tokens per second
1.57.255.450 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  36864, progress = 0.30, t = 102.39 s / 360.03 tokens per second
2.04.050.115 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  38912, progress = 0.31, t = 109.15 s / 356.49 tokens per second
2.11.223.090 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  40960, progress = 0.33, t = 116.04 s / 352.98 tokens per second
2.18.211.789 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  43008, progress = 0.35, t = 123.22 s / 349.04 tokens per second
2.25.303.124 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  45056, progress = 0.36, t = 130.30 s / 345.79 tokens per second
2.32.551.796 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  47104, progress = 0.38, t = 137.52 s / 342.54 tokens per second
2.39.959.430 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  49152, progress = 0.40, t = 144.85 s / 339.34 tokens per second
2.47.383.300 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  51200, progress = 0.41, t = 152.27 s / 336.25 tokens per second
2.54.992.384 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  53248, progress = 0.43, t = 159.82 s / 333.17 tokens per second
3.02.705.204 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  55296, progress = 0.45, t = 167.49 s / 330.15 tokens per second
3.10.475.296 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  57344, progress = 0.46, t = 175.24 s / 327.23 tokens per second
3.18.340.444 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  59392, progress = 0.48, t = 183.06 s / 324.44 tokens per second
3.26.344.039 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  61440, progress = 0.50, t = 191.06 s / 321.58 tokens per second
3.34.500.269 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  63488, progress = 0.51, t = 199.14 s / 318.80 tokens per second
3.43.211.044 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  65536, progress = 0.53, t = 207.27 s / 316.18 tokens per second
3.51.477.279 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  67584, progress = 0.54, t = 216.06 s / 312.80 tokens per second
3.59.850.413 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  69632, progress = 0.56, t = 224.45 s / 310.23 tokens per second
4.08.404.352 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  71680, progress = 0.58, t = 232.90 s / 307.77 tokens per second
4.17.019.200 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  73728, progress = 0.59, t = 241.51 s / 305.28 tokens per second
4.25.747.366 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  75776, progress = 0.61, t = 250.18 s / 302.88 tokens per second
4.34.539.847 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  77824, progress = 0.63, t = 258.97 s / 300.51 tokens per second
