0.00.154.398 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.154.520 I srv          init: The UI is disabled
0.00.154.521 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.154.618 W srv  llama_server: -----------------
0.00.154.621 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.154.623 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.154.623 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.154.623 W srv  llama_server: -----------------
0.00.162.141 I srv    load_model: loading model 'C:\Users\PC\.lmstudio\models\unsloth\Qwen3.5-9B-GGUF\Qwen3.5-9B-Q4_0.gguf'
0.03.241.397 I cmn          init: llama threadpool init, n_threads = 6
0.03.430.782 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 134144, kv_unified = 'false'
0.03.431.028 W srv          init: --cache-idle-slots requires --cache-ram, disabling
0.03.439.005 I srv  llama_server: model loaded
0.03.439.009 I srv  llama_server: listening on http://127.0.0.1:8110
0.04.561.711 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.04.561.781 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.08.309.646 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   4096, progress = 0.06, t =   3.75 s / 1092.91 tokens per second
0.10.526.808 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   6144, progress = 0.09, t =   5.96 s / 1030.02 tokens per second
0.12.821.904 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   8192, progress = 0.12, t =   8.26 s / 991.77 tokens per second
0.15.302.197 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  10240, progress = 0.16, t =  10.74 s / 953.42 tokens per second
0.17.919.444 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  12288, progress = 0.19, t =  13.36 s / 919.93 tokens per second
0.20.636.792 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  14336, progress = 0.22, t =  16.07 s / 891.83 tokens per second
0.23.552.581 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  16384, progress = 0.25, t =  18.99 s / 862.74 tokens per second
0.26.770.420 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  18432, progress = 0.28, t =  22.21 s / 829.96 tokens per second
0.30.109.471 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  20480, progress = 0.31, t =  25.55 s / 801.65 tokens per second
0.33.575.495 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  22528, progress = 0.34, t =  29.01 s / 776.47 tokens per second
0.37.074.972 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  24576, progress = 0.38, t =  32.51 s / 755.89 tokens per second
