0.00.165.253 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.165.359 I srv          init: The UI is disabled
0.00.165.359 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.165.460 W srv  llama_server: -----------------
0.00.165.463 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.165.464 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.165.464 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.165.464 W srv  llama_server: -----------------
0.00.169.633 I srv    load_model: loading model 'C:\Users\PC\.lmstudio\models\unsloth\Qwen3.5-9B-GGUF\Qwen3.5-9B-Q4_K_M.gguf'
0.05.134.128 I cmn          init: llama threadpool init, n_threads = 6
0.05.337.922 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 262144, kv_unified = 'false'
0.05.344.422 I srv  llama_server: model loaded
0.05.344.425 I srv  llama_server: listening on http://127.0.0.1:8110
0.07.448.419 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.07.448.650 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.10.658.919 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   2076, progress = 0.01, t =   3.21 s / 646.68 tokens per second
0.14.262.393 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   4124, progress = 0.02, t =   6.81 s / 605.25 tokens per second
0.17.999.108 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   6172, progress = 0.03, t =  10.55 s / 585.00 tokens per second
0.21.887.387 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   8220, progress = 0.04, t =  14.44 s / 569.31 tokens per second
0.25.911.675 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  10268, progress = 0.04, t =  18.46 s / 556.14 tokens per second
0.30.072.602 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  12316, progress = 0.05, t =  22.62 s / 544.38 tokens per second
0.34.452.686 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  14364, progress = 0.06, t =  27.00 s / 531.92 tokens per second
0.39.097.811 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  16412, progress = 0.07, t =  31.65 s / 518.56 tokens per second
0.44.042.373 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  18460, progress = 0.08, t =  36.59 s / 504.46 tokens per second
0.49.184.062 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  20508, progress = 0.09, t =  41.74 s / 491.38 tokens per second
0.54.555.347 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  22556, progress = 0.10, t =  47.11 s / 478.83 tokens per second
1.00.132.099 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  24604, progress = 0.10, t =  52.68 s / 467.02 tokens per second
1.05.861.147 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  26652, progress = 0.11, t =  58.41 s / 456.27 tokens per second
1.11.994.825 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  28700, progress = 0.12, t =  64.55 s / 444.65 tokens per second
1.18.268.402 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  30748, progress = 0.13, t =  70.82 s / 434.17 tokens per second
1.24.690.187 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  32796, progress = 0.14, t =  77.24 s / 424.59 tokens per second
1.31.287.978 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  34844, progress = 0.15, t =  83.84 s / 415.61 tokens per second
