0.00.157.394 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.157.504 I srv          init: The UI is disabled
0.00.157.504 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.157.601 W srv  llama_server: -----------------
0.00.157.604 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.157.605 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.157.605 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.157.606 W srv  llama_server: -----------------
0.00.164.653 I srv    load_model: loading model 'C:\Users\PC\.lmstudio\models\unsloth\Qwen3.6-35B-A3B-GGUF\Qwen3.6-35B-A3B-UD-Q4_K_M.gguf'
0.00.167.106 W common_fit_params: failed to fit params to free device memory: llama_params_fit is not implemented for SPLIT_MODE_TENSOR, abort
0.18.965.080 W llama_context: n_ctx_seq (264192) > n_ctx_train (262144) -- possible training context overflow
0.18.965.562 W internal AllReduce init failed (n_devices != 2?); falling back to meta-backend butterfly
0.19.023.291 I cmn          init: llama threadpool init, n_threads = 6
0.19.267.485 W srv    load_model: the slot context (264192) exceeds the training context of the model (262144) - capping
0.19.310.970 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 262144, kv_unified = 'false'
0.19.312.235 W srv          init: --cache-idle-slots requires --cache-ram, disabling
0.19.326.260 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.19.326.711 I srv  llama_server: model loaded
0.19.326.716 I srv  llama_server: listening on http://127.0.0.1:8110
0.21.387.494 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.21.387.550 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.24.769.991 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   2048, progress = 0.50, t =   3.38 s / 605.73 tokens per second
0.28.687.298 I slot print_timing: id  0 | task 0 | prompt eval time =    7299.67 ms /  4096 tokens (    1.78 ms per token,   561.12 tokens per second)
0.28.687.302 I slot print_timing: id  0 | task 0 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.687.304 I slot print_timing: id  0 | task 0 |       total time =    7299.67 ms /  4097 tokens
0.28.687.304 I slot print_timing: id  0 | task 0 |    graphs reused =          1
0.28.687.618 I slot      release: id  0 | task 0 | stop processing: n_tokens = 4096, truncated = 0
0.28.691.976 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.889 (> 0.100 thold), f_keep = 1.000
0.28.692.242 I slot launch_slot_: id  0 | task 3 | processing task, is_child = 0
0.29.655.573 I slot print_timing: id  0 | task 3 | prompt eval time =     963.31 ms /   512 tokens (    1.88 ms per token,   531.50 tokens per second)
0.29.655.578 I slot print_timing: id  0 | task 3 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.655.578 I slot print_timing: id  0 | task 3 |       total time =     963.31 ms /   513 tokens
0.29.655.579 I slot print_timing: id  0 | task 3 |    graphs reused =          1
0.29.655.774 I slot      release: id  0 | task 3 | stop processing: n_tokens = 4608, truncated = 0
0.29.671.926 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.692 (> 0.100 thold), f_keep = 1.000
0.29.672.187 I slot launch_slot_: id  0 | task 5 | processing task, is_child = 0
0.35.862.632 I slot print_timing: id  0 | task 5 | prompt eval time =    3705.01 ms /  2048 tokens (    1.81 ms per token,   552.77 tokens per second)
0.35.862.637 I slot print_timing: id  0 | task 5 |        eval time =    2485.40 ms /   128 tokens (   19.57 ms per token,    51.10 tokens per second)
0.35.862.638 I slot print_timing: id  0 | task 5 |       total time =    6190.40 ms /  2176 tokens
0.35.862.639 I slot print_timing: id  0 | task 5 |    graphs reused =        127
0.35.862.904 I slot      release: id  0 | task 5 | stop processing: n_tokens = 6783, truncated = 0
0.35.888.220 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.414 (> 0.100 thold), f_keep = 1.000
0.35.888.483 I slot launch_slot_: id  0 | task 134 | processing task, is_child = 0
0.39.400.594 I slot print_timing: id  0 | task 134 | prompt processing, n_tokens =   2048, progress = 0.54, t =   3.51 s / 583.13 tokens per second
0.43.438.433 I slot print_timing: id  0 | task 134 | prompt processing, n_tokens =   4096, progress = 0.66, t =   7.55 s / 542.52 tokens per second
0.47.724.672 I slot print_timing: id  0 | task 134 | prompt processing, n_tokens =   6144, progress = 0.79, t =  11.84 s / 519.09 tokens per second
0.52.117.214 I slot print_timing: id  0 | task 134 | prompt processing, n_tokens =   8192, progress = 0.91, t =  16.23 s / 504.79 tokens per second
0.55.678.186 I slot print_timing: id  0 | task 134 | prompt eval time =   19789.59 ms /  9601 tokens (    2.06 ms per token,   485.15 tokens per second)
0.55.678.191 I slot print_timing: id  0 | task 134 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.678.192 I slot print_timing: id  0 | task 134 |       total time =   19789.60 ms /  9602 tokens
0.55.678.193 I slot print_timing: id  0 | task 134 |    graphs reused =        127
0.55.678.819 I slot      release: id  0 | task 134 | stop processing: n_tokens = 16384, truncated = 0
0.55.710.952 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.970 (> 0.100 thold), f_keep = 1.000
0.55.711.237 I slot launch_slot_: id  0 | task 140 | processing task, is_child = 0
0.56.844.881 I slot print_timing: id  0 | task 140 | prompt eval time =    1133.62 ms /   512 tokens (    2.21 ms per token,   451.65 tokens per second)
0.56.844.886 I slot print_timing: id  0 | task 140 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
