0.00.161.823 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.161.931 I srv          init: The UI is disabled
0.00.161.932 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.162.042 W srv  llama_server: -----------------
0.00.162.045 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.162.046 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.162.047 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.162.047 W srv  llama_server: -----------------
0.00.172.541 I srv    load_model: loading model 'C:\Users\PC\.lmstudio\models\ggml-org\NVIDIA-Nemotron-3.5-Lightning-30B-A3B-GGUF\NVIDIA-Nemotron-3.5-Lightning-30B-A3B-Q4_0.gguf'
0.15.181.064 I cmn          init: llama threadpool init, n_threads = 6
0.15.415.745 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 68608, kv_unified = 'false'
0.15.415.894 W srv          init: --cache-idle-slots requires --cache-ram, disabling
0.15.422.690 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.15.422.714 I srv  llama_server: model loaded
0.15.422.716 I srv  llama_server: listening on http://127.0.0.1:8110
0.16.937.170 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.16.937.222 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.21.369.254 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   4096, progress = 0.12, t =   4.43 s / 924.20 tokens per second
0.23.849.884 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   6144, progress = 0.19, t =   6.91 s / 888.82 tokens per second
0.26.355.750 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   8192, progress = 0.25, t =   9.42 s / 869.79 tokens per second
0.28.877.568 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  10240, progress = 0.31, t =  11.94 s / 857.61 tokens per second
0.31.427.617 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  12288, progress = 0.38, t =  14.49 s / 848.02 tokens per second
0.33.982.250 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  14336, progress = 0.44, t =  17.04 s / 841.08 tokens per second
0.36.768.573 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  16384, progress = 0.50, t =  19.83 s / 826.18 tokens per second
0.39.779.869 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  18432, progress = 0.56, t =  22.84 s / 806.92 tokens per second
0.42.946.829 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  20480, progress = 0.62, t =  26.01 s / 787.41 tokens per second
0.46.184.258 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  22528, progress = 0.69, t =  29.25 s / 770.28 tokens per second
0.49.771.083 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  24576, progress = 0.75, t =  32.83 s / 748.51 tokens per second
0.53.486.623 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  26624, progress = 0.81, t =  36.55 s / 728.45 tokens per second
0.57.112.577 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  28672, progress = 0.88, t =  40.17 s / 713.68 tokens per second
1.00.866.868 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  30720, progress = 0.94, t =  43.93 s / 699.31 tokens per second
1.06.380.651 I slot print_timing: id  0 | task 0 | prompt eval time =   49442.76 ms / 32768 tokens (    1.51 ms per token,   662.75 tokens per second)
1.06.380.656 I slot print_timing: id  0 | task 0 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.380.657 I slot print_timing: id  0 | task 0 |       total time =   49442.76 ms / 32769 tokens
1.06.380.658 I slot print_timing: id  0 | task 0 |    graphs reused =          1
1.06.382.772 I slot      release: id  0 | task 0 | stop processing: n_tokens = 32768, truncated = 0
1.06.395.948 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.985 (> 0.100 thold), f_keep = 1.000
1.06.396.136 I slot launch_slot_: id  0 | task 17 | processing task, is_child = 0
1.08.083.146 I slot print_timing: id  0 | task 17 | prompt eval time =    1686.97 ms /   512 tokens (    3.29 ms per token,   303.50 tokens per second)
1.08.083.151 I slot print_timing: id  0 | task 17 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.08.083.152 I slot print_timing: id  0 | task 17 |       total time =    1686.97 ms /   513 tokens
1.08.083.153 I slot print_timing: id  0 | task 17 |    graphs reused =          1
1.08.084.654 I slot      release: id  0 | task 17 | stop processing: n_tokens = 33280, truncated = 0
1.08.117.296 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.942 (> 0.100 thold), f_keep = 1.000
1.08.117.467 I slot launch_slot_: id  0 | task 19 | processing task, is_child = 0
1.14.747.854 I slot print_timing: id  0 | task 19 | prompt eval time =    4599.51 ms /  2048 tokens (    2.25 ms per token,   445.27 tokens per second)
1.14.747.860 I slot print_timing: id  0 | task 19 |        eval time =    2030.77 ms /   128 tokens (   15.99 ms per token,    62.54 tokens per second)
1.14.747.861 I slot print_timing: id  0 | task 19 |       total time =    6630.28 ms /  2176 tokens
1.14.747.862 I slot print_timing: id  0 | task 19 |    graphs reused =        127
1.14.749.726 I slot      release: id  0 | task 19 | stop processing: n_tokens = 35455, truncated = 0
1.14.792.257 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.541 (> 0.100 thold), f_keep = 1.000
1.14.792.492 I slot launch_slot_: id  0 | task 148 | processing task, is_child = 0
1.17.890.746 I slot print_timing: id  0 | task 148 | prompt processing, n_tokens =   2048, progress = 0.57, t =   3.10 s / 661.03 tokens per second
1.22.032.046 I slot print_timing: id  0 | task 148 | prompt processing, n_tokens =   4096, progress = 0.60, t =   7.24 s / 565.79 tokens per second
1.26.223.338 I slot print_timing: id  0 | task 148 | prompt processing, n_tokens =   6144, progress = 0.63, t =  11.43 s / 537.50 tokens per second
