0.00.147.994 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.148.094 I srv          init: The UI is disabled
0.00.148.095 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.148.187 W srv  llama_server: -----------------
0.00.148.190 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.148.192 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.148.192 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.148.193 W srv  llama_server: -----------------
0.00.163.907 I srv    load_model: loading model 'C:\Users\PC\.lmstudio\models\ggml-org\gpt-oss-20b-GGUF\gpt-oss-20b-MXFP4.gguf'
0.01.250.525 W load: setting token '<|constrain|>' (200003) attribute to USER_DEFINED (16), old attributes: 8
0.01.250.697 W load: setting token '<|message|>' (200008) attribute to USER_DEFINED (16), old attributes: 8
0.01.255.363 W load: setting token '<|channel|>' (200005) attribute to USER_DEFINED (16), old attributes: 8
0.01.255.366 W load: setting token '<|start|>' (200006) attribute to USER_DEFINED (16), old attributes: 8
0.01.255.377 W load: special_eog_ids contains both '<|return|>' and '<|call|>', or '<|calls|>' and '<|flush|>' tokens, removing '<|end|>' token from EOG list
0.05.900.667 W llama_context: n_ctx_seq (134144) > n_ctx_train (131072) -- possible training context overflow
0.05.957.932 I cmn          init: llama threadpool init, n_threads = 6
0.06.111.057 W srv    load_model: the slot context (134144) exceeds the training context of the model (131072) - capping
0.06.137.299 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.06.137.446 W srv          init: --cache-idle-slots requires --cache-ram, disabling
0.06.142.237 I srv  llama_server: model loaded
0.06.142.241 I srv  llama_server: listening on http://127.0.0.1:8110
0.06.589.032 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.06.589.137 I slot launch_slot_: id  0 | task 1 | processing task, is_child = 0
0.11.139.339 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   4096, progress = 0.03, t =   4.55 s / 900.20 tokens per second
0.14.377.750 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   6144, progress = 0.05, t =   7.79 s / 788.85 tokens per second
0.16.973.060 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   8192, progress = 0.06, t =  10.38 s / 788.92 tokens per second
0.20.102.176 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  10240, progress = 0.08, t =  13.51 s / 757.79 tokens per second
