0.00.153.976 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.154.082 I srv          init: The UI is disabled
0.00.154.082 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.154.178 W srv  llama_server: -----------------
0.00.154.181 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.154.182 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.154.183 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.154.183 W srv  llama_server: -----------------
0.00.162.710 I srv    load_model: loading model 'C:\Users\PC\.lmstudio\models\ggml-org\NVIDIA-Nemotron-3.5-Lightning-30B-A3B-GGUF\NVIDIA-Nemotron-3.5-Lightning-30B-A3B-Q4_0.gguf'
0.14.246.413 I cmn          init: llama threadpool init, n_threads = 6
0.14.463.895 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 76800, kv_unified = 'false'
0.14.464.055 W srv          init: --cache-idle-slots requires --cache-ram, disabling
0.14.470.854 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.14.470.874 I srv  llama_server: model loaded
0.14.470.876 I srv  llama_server: listening on http://127.0.0.1:8110
0.14.828.742 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.14.828.818 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.19.400.437 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   4096, progress = 0.06, t =   4.57 s / 895.98 tokens per second
0.21.897.962 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   6144, progress = 0.08, t =   7.07 s / 869.14 tokens per second
0.24.429.708 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   8192, progress = 0.11, t =   9.60 s / 853.26 tokens per second
0.27.237.887 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  10240, progress = 0.14, t =  12.41 s / 825.21 tokens per second
0.30.113.734 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  12288, progress = 0.17, t =  15.28 s / 803.94 tokens per second
0.33.258.139 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  14336, progress = 0.19, t =  18.43 s / 777.90 tokens per second
0.36.494.405 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  16384, progress = 0.22, t =  21.67 s / 756.23 tokens per second
0.39.805.557 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  18432, progress = 0.25, t =  24.98 s / 737.97 tokens per second
0.43.174.583 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  20480, progress = 0.28, t =  28.35 s / 722.51 tokens per second
0.46.608.216 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  22528, progress = 0.31, t =  31.78 s / 708.89 tokens per second
0.50.126.404 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  24576, progress = 0.33, t =  35.30 s / 696.26 tokens per second
0.54.442.399 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  26624, progress = 0.36, t =  39.61 s / 672.10 tokens per second
0.58.600.858 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  28672, progress = 0.39, t =  43.77 s / 655.03 tokens per second
1.02.817.115 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  30720, progress = 0.42, t =  47.99 s / 640.16 tokens per second
1.06.935.137 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  32768, progress = 0.44, t =  52.11 s / 628.87 tokens per second
1.11.072.610 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  34816, progress = 0.47, t =  56.24 s / 619.02 tokens per second
1.15.288.690 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  36864, progress = 0.50, t =  60.46 s / 609.73 tokens per second
1.19.529.217 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  38912, progress = 0.53, t =  64.70 s / 601.42 tokens per second
1.23.981.926 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  40960, progress = 0.56, t =  69.15 s / 592.31 tokens per second
1.28.270.268 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  43008, progress = 0.58, t =  73.44 s / 585.61 tokens per second
