0.00.152.567 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.152.710 I srv          init: The UI is disabled
0.00.152.710 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.152.801 W srv  llama_server: -----------------
0.00.152.805 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.152.806 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.152.806 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.152.807 W srv  llama_server: -----------------
0.00.166.534 I srv    load_model: loading model 'C:\Users\PC\.lmstudio\models\unsloth\Qwen3.8-27B-GGUF\Qwen3.8-27B-Q4_0.gguf'
0.01.186.361 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.01.186.375 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.01.186.399 W model has unused tensor blk.64.attn_q.weight (size = 35389440 bytes) -- ignoring
0.01.186.407 W model has unused tensor blk.64.attn_k.weight (size = 2949120 bytes) -- ignoring
0.01.186.416 W model has unused tensor blk.64.attn_v.weight (size = 2949120 bytes) -- ignoring
0.01.186.446 W model has unused tensor blk.64.attn_output.weight (size = 17694720 bytes) -- ignoring
0.01.186.455 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.01.186.464 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.01.186.472 W model has unused tensor blk.64.ffn_gate.weight (size = 50135040 bytes) -- ignoring
0.01.186.481 W model has unused tensor blk.64.ffn_down.weight (size = 50135040 bytes) -- ignoring
0.01.186.489 W model has unused tensor blk.64.ffn_up.weight (size = 50135040 bytes) -- ignoring
0.01.186.499 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 55705600 bytes) -- ignoring
0.01.186.510 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.01.186.518 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.01.186.544 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.11.979.799 I cmn          init: llama threadpool init, n_threads = 6
0.12.301.936 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 134144, kv_unified = 'false'
0.12.302.098 W srv          init: --cache-idle-slots requires --cache-ram, disabling
0.12.311.847 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.12.311.868 I srv  llama_server: model loaded
0.12.311.869 I srv  llama_server: listening on http://127.0.0.1:8110
0.12.590.695 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.12.590.772 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.22.370.680 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   2048, progress = 0.03, t =   9.78 s / 209.41 tokens per second
0.32.552.859 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   4096, progress = 0.06, t =  19.96 s / 205.19 tokens per second
0.43.479.223 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   6144, progress = 0.09, t =  30.89 s / 198.91 tokens per second
0.54.838.485 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   8192, progress = 0.12, t =  42.25 s / 193.91 tokens per second
1.06.515.401 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  10240, progress = 0.16, t =  53.92 s / 189.90 tokens per second
1.19.131.855 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  12288, progress = 0.19, t =  66.54 s / 184.67 tokens per second
1.31.599.451 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  14336, progress = 0.22, t =  79.01 s / 181.45 tokens per second
1.44.440.787 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  16384, progress = 0.25, t =  91.85 s / 178.38 tokens per second
1.58.101.842 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  18432, progress = 0.28, t = 105.51 s / 174.69 tokens per second
2.11.333.857 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  20480, progress = 0.31, t = 118.74 s / 172.47 tokens per second
2.25.341.714 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  22528, progress = 0.34, t = 132.75 s / 169.70 tokens per second
2.39.701.029 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  24576, progress = 0.38, t = 147.11 s / 167.06 tokens per second
2.53.877.651 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  26624, progress = 0.41, t = 161.29 s / 165.07 tokens per second
3.08.822.609 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  28672, progress = 0.44, t = 176.23 s / 162.70 tokens per second
3.23.947.220 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  30720, progress = 0.47, t = 191.35 s / 160.54 tokens per second
3.39.643.600 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  32768, progress = 0.50, t = 207.05 s / 158.26 tokens per second
3.55.041.247 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  34816, progress = 0.53, t = 222.45 s / 156.51 tokens per second
4.11.130.739 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  36864, progress = 0.56, t = 238.54 s / 154.54 tokens per second
4.26.760.128 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  38912, progress = 0.59, t = 254.17 s / 153.10 tokens per second
4.43.448.853 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  40960, progress = 0.62, t = 270.86 s / 151.22 tokens per second
5.00.252.208 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  43008, progress = 0.66, t = 287.66 s / 149.51 tokens per second
5.17.511.095 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  45056, progress = 0.69, t = 304.92 s / 147.76 tokens per second
5.35.422.554 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  47104, progress = 0.72, t = 322.83 s / 145.91 tokens per second
5.52.849.005 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  49152, progress = 0.75, t = 340.26 s / 144.46 tokens per second
6.10.201.662 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  51200, progress = 0.78, t = 357.61 s / 143.17 tokens per second
6.28.682.358 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  53248, progress = 0.81, t = 376.09 s / 141.58 tokens per second
6.46.771.342 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  55296, progress = 0.84, t = 394.18 s / 140.28 tokens per second
