0.00.154.782 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.154.893 I srv          init: The UI is disabled
0.00.154.893 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.154.991 W srv  llama_server: -----------------
0.00.154.994 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.154.996 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.154.996 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.154.997 W srv  llama_server: -----------------
0.00.164.144 I srv    load_model: loading model 'C:\Users\PC\.lmstudio\models\bartowski\nex-agi_Nex-N2.5-mini-GGUF\nex-agi_Nex-N2.5-mini-Q4_K_M.gguf'
0.00.164.238 W common_fit_params: failed to fit params to free device memory: llama_params_fit is not implemented for SPLIT_MODE_TENSOR, abort
0.19.547.538 W llama_context: n_ctx_seq (264192) > n_ctx_train (262144) -- possible training context overflow
0.19.547.569 W internal AllReduce init failed (n_devices != 2?); falling back to meta-backend butterfly
0.19.602.783 I cmn          init: llama threadpool init, n_threads = 6
0.19.830.122 W srv    load_model: the slot context (264192) exceeds the training context of the model (262144) - capping
0.19.871.703 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 262144, kv_unified = 'false'
0.19.871.863 W srv          init: --cache-idle-slots requires --cache-ram, disabling
0.19.878.790 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.19.878.811 I srv  llama_server: model loaded
0.19.878.814 I srv  llama_server: listening on http://127.0.0.1:8110
0.21.235.708 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.21.235.746 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.24.798.839 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   2048, progress = 0.50, t =   3.56 s / 574.79 tokens per second
0.28.973.116 I slot print_timing: id  0 | task 0 | prompt eval time =    7737.31 ms /  4096 tokens (    1.89 ms per token,   529.38 tokens per second)
0.28.973.121 I slot print_timing: id  0 | task 0 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.973.122 I slot print_timing: id  0 | task 0 |       total time =    7737.31 ms /  4097 tokens
0.28.973.123 I slot print_timing: id  0 | task 0 |    graphs reused =          1
0.28.973.463 I slot      release: id  0 | task 0 | stop processing: n_tokens = 4096, truncated = 0
0.28.985.625 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.889 (> 0.100 thold), f_keep = 1.000
0.28.985.874 I slot launch_slot_: id  0 | task 3 | processing task, is_child = 0
0.29.996.983 I slot print_timing: id  0 | task 3 | prompt eval time =    1011.09 ms /   512 tokens (    1.97 ms per token,   506.38 tokens per second)
0.29.996.988 I slot print_timing: id  0 | task 3 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.996.989 I slot print_timing: id  0 | task 3 |       total time =    1011.09 ms /   513 tokens
0.29.996.990 I slot print_timing: id  0 | task 3 |    graphs reused =          1
0.29.997.191 I slot      release: id  0 | task 3 | stop processing: n_tokens = 4608, truncated = 0
0.30.016.915 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.692 (> 0.100 thold), f_keep = 1.000
