0.00.154.030 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.154.144 I srv          init: The UI is disabled
0.00.154.144 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.154.239 W srv  llama_server: -----------------
0.00.154.242 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.154.243 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.154.243 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.154.243 W srv  llama_server: -----------------
0.00.165.797 I srv    load_model: loading model 'C:\Users\PC\.lmstudio\models\ggml-org\NVIDIA-Nemotron-3.5-Lightning-30B-A3B-GGUF\NVIDIA-Nemotron-3.5-Lightning-30B-A3B-Q4_0.gguf'
0.08.680.509 I cmn          init: llama threadpool init, n_threads = 6
0.08.879.869 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 262144, kv_unified = 'false'
0.08.890.141 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.08.890.168 I srv  llama_server: model loaded
0.08.890.170 I srv  llama_server: listening on http://127.0.0.1:8110
0.11.258.466 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.11.258.669 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.15.678.467 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   4096, progress = 0.02, t =   4.42 s / 926.75 tokens per second
0.18.174.499 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   6144, progress = 0.02, t =   6.92 s / 888.40 tokens per second
0.20.776.877 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   8192, progress = 0.03, t =   9.52 s / 860.67 tokens per second
0.23.554.354 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  10240, progress = 0.04, t =  12.30 s / 832.82 tokens per second
0.26.485.994 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  12288, progress = 0.05, t =  15.23 s / 806.98 tokens per second
0.29.531.420 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  14336, progress = 0.06, t =  18.27 s / 784.56 tokens per second
0.32.657.713 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  16384, progress = 0.06, t =  21.40 s / 765.65 tokens per second
0.36.078.383 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  18432, progress = 0.07, t =  24.82 s / 742.64 tokens per second
0.39.653.898 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  20480, progress = 0.08, t =  28.40 s / 721.25 tokens per second
0.43.298.066 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  22528, progress = 0.09, t =  32.04 s / 703.14 tokens per second
0.47.015.058 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  24576, progress = 0.10, t =  35.76 s / 687.32 tokens per second
0.50.804.059 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  26624, progress = 0.10, t =  39.55 s / 673.26 tokens per second
