0.00.152.945 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.153.050 I srv          init: The UI is disabled
0.00.153.051 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.153.146 W srv  llama_server: -----------------
0.00.153.149 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.153.151 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.153.151 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.153.151 W srv  llama_server: -----------------
0.00.169.401 I srv    load_model: loading model 'C:\Users\PC\.lmstudio\models\ornith-ai\Ornith-1.5-35B-A3B-GGUF\Ornith-1.5-35B-Q4_K_M.gguf'
0.01.182.252 W model has unused tensor blk.40.attn_norm.weight (size = 8192 bytes) -- ignoring
0.01.182.264 W model has unused tensor blk.40.post_attention_norm.weight (size = 8192 bytes) -- ignoring
0.01.182.285 W model has unused tensor blk.40.attn_q.weight (size = 9437184 bytes) -- ignoring
0.01.182.292 W model has unused tensor blk.40.attn_k.weight (size = 589824 bytes) -- ignoring
0.01.182.300 W model has unused tensor blk.40.attn_v.weight (size = 860160 bytes) -- ignoring
0.01.182.326 W model has unused tensor blk.40.attn_output.weight (size = 4718592 bytes) -- ignoring
0.01.182.334 W model has unused tensor blk.40.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.01.182.342 W model has unused tensor blk.40.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.01.182.350 W model has unused tensor blk.40.ffn_gate_inp.weight (size = 2097152 bytes) -- ignoring
0.01.182.358 W model has unused tensor blk.40.ffn_down_exps.weight (size = 220200960 bytes) -- ignoring
0.01.182.373 W model has unused tensor blk.40.ffn_gate_exps.weight (size = 150994944 bytes) -- ignoring
0.01.182.382 W model has unused tensor blk.40.ffn_up_exps.weight (size = 150994944 bytes) -- ignoring
0.01.182.390 W model has unused tensor blk.40.ffn_gate_inp_shexp.weight (size = 8192 bytes) -- ignoring
0.01.182.399 W model has unused tensor blk.40.ffn_gate_shexp.weight (size = 589824 bytes) -- ignoring
0.01.182.407 W model has unused tensor blk.40.ffn_up_shexp.weight (size = 589824 bytes) -- ignoring
0.01.182.415 W model has unused tensor blk.40.ffn_down_shexp.weight (size = 860160 bytes) -- ignoring
0.01.182.424 W model has unused tensor blk.40.nextn.eh_proj.weight (size = 4718592 bytes) -- ignoring
0.01.182.434 W model has unused tensor blk.40.nextn.enorm.weight (size = 8192 bytes) -- ignoring
0.01.182.443 W model has unused tensor blk.40.nextn.hnorm.weight (size = 8192 bytes) -- ignoring
0.01.182.468 W model has unused tensor blk.40.nextn.shared_head_norm.weight (size = 8192 bytes) -- ignoring
0.14.956.118 W llama_context: n_ctx_seq (264192) > n_ctx_train (262144) -- possible training context overflow
0.15.154.187 I cmn          init: llama threadpool init, n_threads = 6
0.15.341.119 W srv    load_model: the slot context (264192) exceeds the training context of the model (262144) - capping
0.15.380.293 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 262144, kv_unified = 'false'
0.15.380.456 W srv          init: --cache-idle-slots requires --cache-ram, disabling
0.15.387.332 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.15.387.350 I srv  llama_server: model loaded
0.15.387.352 I srv  llama_server: listening on http://127.0.0.1:8110
0.16.711.150 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.16.711.349 I slot launch_slot_: id  0 | task 1 | processing task, is_child = 0
0.19.947.031 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2048, progress = 0.01, t =   3.24 s / 632.95 tokens per second
0.23.275.565 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   4096, progress = 0.02, t =   6.56 s / 624.00 tokens per second
0.26.717.248 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   6144, progress = 0.02, t =  10.01 s / 614.05 tokens per second
0.30.363.798 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   8192, progress = 0.03, t =  13.65 s / 600.05 tokens per second
0.34.182.612 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  10240, progress = 0.04, t =  17.47 s / 586.11 tokens per second
0.38.244.839 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  12288, progress = 0.05, t =  21.53 s / 570.65 tokens per second
0.42.318.026 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  14336, progress = 0.06, t =  25.61 s / 559.86 tokens per second
0.46.743.936 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  16384, progress = 0.06, t =  30.03 s / 545.55 tokens per second
0.51.160.872 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  18432, progress = 0.07, t =  34.45 s / 535.05 tokens per second
0.55.812.623 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  20480, progress = 0.08, t =  39.10 s / 523.77 tokens per second
1.00.592.423 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  22528, progress = 0.09, t =  43.88 s / 513.39 tokens per second
1.05.613.504 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  24576, progress = 0.09, t =  48.90 s / 502.56 tokens per second
1.10.621.795 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  26624, progress = 0.10, t =  53.91 s / 493.86 tokens per second
1.15.881.673 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  28672, progress = 0.11, t =  59.17 s / 484.57 tokens per second
1.21.238.973 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  30720, progress = 0.12, t =  64.53 s / 476.08 tokens per second
1.26.575.255 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  32768, progress = 0.13, t =  69.86 s / 469.03 tokens per second
1.32.111.815 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  34816, progress = 0.13, t =  75.40 s / 461.75 tokens per second
1.37.620.201 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  36864, progress = 0.14, t =  80.91 s / 455.63 tokens per second
1.43.358.781 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  38912, progress = 0.15, t =  86.65 s / 449.09 tokens per second
1.48.941.424 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  40960, progress = 0.16, t =  92.23 s / 444.11 tokens per second
1.54.688.709 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  43008, progress = 0.17, t =  97.98 s / 438.96 tokens per second
2.00.457.191 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  45056, progress = 0.17, t = 103.74 s / 434.30 tokens per second
2.06.572.659 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  47104, progress = 0.18, t = 109.86 s / 428.76 tokens per second
2.12.851.407 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  49152, progress = 0.19, t = 116.14 s / 423.22 tokens per second
2.19.371.475 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  51200, progress = 0.20, t = 122.66 s / 417.42 tokens per second
2.25.955.586 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  53248, progress = 0.21, t = 129.24 s / 412.00 tokens per second
2.32.705.511 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  55296, progress = 0.21, t = 135.99 s / 406.61 tokens per second
2.39.371.027 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  57344, progress = 0.22, t = 142.66 s / 401.97 tokens per second
2.46.404.170 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  59392, progress = 0.23, t = 149.69 s / 396.76 tokens per second
2.53.519.348 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  61440, progress = 0.24, t = 156.81 s / 391.82 tokens per second
3.00.552.272 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  63488, progress = 0.24, t = 163.84 s / 387.50 tokens per second
3.07.676.825 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  65536, progress = 0.25, t = 170.96 s / 383.33 tokens per second
