0.00.154.283 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.154.394 I srv          init: The UI is disabled
0.00.154.394 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.154.485 W srv  llama_server: -----------------
0.00.154.488 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.154.489 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.154.490 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.154.490 W srv  llama_server: -----------------
0.00.163.080 I srv    load_model: loading model 'C:\Users\PC\.lmstudio\models\bartowski\zai-org_GLM-4.7-Flash-GGUF\zai-org_GLM-4.7-Flash-Q5_K_M.gguf'
0.00.966.912 W load: special_eot_id is not in special_eog_ids - the tokenizer config may be incorrect
0.00.966.917 W load: special_eom_id is not in special_eog_ids - the tokenizer config may be incorrect
0.16.348.081 I cmn          init: llama threadpool init, n_threads = 6
0.16.596.619 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.16.618.216 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.16.618.240 I srv  llama_server: model loaded
0.16.618.242 I srv  llama_server: listening on http://127.0.0.1:8110
0.18.810.826 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.18.810.860 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.24.802.565 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   2048, progress = 0.55, t =   5.99 s / 341.81 tokens per second
0.36.271.210 I slot print_timing: id  0 | task 0 | n_gen =    112, tg =  36.84 t/s, tg_3s =  37.17 t/s
0.36.703.767 I slot print_timing: id  0 | task 0 | prompt eval time =   14446.89 ms /  3715 tokens (    3.89 ms per token,   257.15 tokens per second)
0.36.703.772 I slot print_timing: id  0 | task 0 |        eval time =    3445.80 ms /   128 tokens (   27.13 ms per token,    36.86 tokens per second)
0.36.703.773 I slot print_timing: id  0 | task 0 |       total time =   17892.69 ms /  3843 tokens
0.36.703.774 I slot print_timing: id  0 | task 0 |    graphs reused =        126
0.36.705.493 I slot      release: id  0 | task 0 | stop processing: n_tokens = 3842, truncated = 0
0.36.797.889 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.966
0.36.798.128 I slot launch_slot_: id  0 | task 130 | processing task, is_child = 0
0.47.464.839 I slot print_timing: id  0 | task 130 | prompt processing, n_tokens =   2048, progress = 0.36, t =  10.67 s / 192.00 tokens per second
1.01.766.114 I slot print_timing: id  0 | task 130 | prompt processing, n_tokens =   4096, progress = 0.48, t =  24.97 s / 164.05 tokens per second
1.18.882.140 I slot print_timing: id  0 | task 130 | prompt processing, n_tokens =   6144, progress = 0.61, t =  42.08 s / 146.00 tokens per second
1.38.763.427 I slot print_timing: id  0 | task 130 | prompt processing, n_tokens =   8192, progress = 0.74, t =  61.96 s / 132.20 tokens per second
2.01.490.890 I slot print_timing: id  0 | task 130 | prompt processing, n_tokens =  10240, progress = 0.86, t =  84.69 s / 120.91 tokens per second
2.26.973.745 I slot print_timing: id  0 | task 130 | prompt processing, n_tokens =  12288, progress = 0.99, t = 110.17 s / 111.53 tokens per second
2.35.918.930 I slot print_timing: id  0 | task 130 | n_gen =    100, tg =  25.70 t/s, tg_3s =  25.96 t/s
2.37.006.930 I slot print_timing: id  0 | task 130 | prompt eval time =  115267.59 ms / 12456 tokens (    9.25 ms per token,   108.06 tokens per second)
2.37.006.935 I slot print_timing: id  0 | task 130 |        eval time =    4939.86 ms /   128 tokens (   38.90 ms per token,    25.71 tokens per second)
2.37.006.936 I slot print_timing: id  0 | task 130 |       total time =  120207.45 ms / 12584 tokens
2.37.006.937 I slot print_timing: id  0 | task 130 |    graphs reused =        252
2.37.007.981 I slot      release: id  0 | task 130 | stop processing: n_tokens = 16296, truncated = 0
2.37.204.009 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.496 (> 0.100 thold), f_keep = 0.992
2.37.204.203 I slot launch_slot_: id  0 | task 265 | processing task, is_child = 0
3.03.410.722 I slot print_timing: id  0 | task 265 | prompt processing, n_tokens =   2048, progress = 0.56, t =  26.21 s / 78.15 tokens per second
3.34.862.968 I slot print_timing: id  0 | task 265 | prompt processing, n_tokens =   4096, progress = 0.62, t =  57.66 s / 71.04 tokens per second
4.09.109.344 I slot print_timing: id  0 | task 265 | prompt processing, n_tokens =   6144, progress = 0.68, t =  91.90 s / 66.85 tokens per second
4.46.100.927 I slot print_timing: id  0 | task 265 | prompt processing, n_tokens =   8192, progress = 0.75, t = 128.90 s / 63.56 tokens per second
5.25.928.277 I slot print_timing: id  0 | task 265 | prompt processing, n_tokens =  10240, progress = 0.81, t = 168.72 s / 60.69 tokens per second
6.08.550.022 I slot print_timing: id  0 | task 265 | prompt processing, n_tokens =  12288, progress = 0.87, t = 211.34 s / 58.14 tokens per second
6.53.949.485 I slot print_timing: id  0 | task 265 | prompt processing, n_tokens =  14336, progress = 0.94, t = 256.74 s / 55.84 tokens per second
7.42.166.072 I slot print_timing: id  0 | task 265 | prompt processing, n_tokens =  16384, progress = 1.00, t = 304.96 s / 53.73 tokens per second
7.54.016.983 I slot print_timing: id  0 | task 265 | n_gen =    100, tg =  18.48 t/s, tg_3s =  18.67 t/s
7.55.531.626 I slot print_timing: id  0 | task 265 | prompt eval time =  311452.32 ms / 16449 tokens (   18.93 ms per token,    52.81 tokens per second)
