0.00.153.870 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.153.977 I srv          init: The UI is disabled
0.00.153.977 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.154.072 W srv  llama_server: -----------------
0.00.154.075 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.154.076 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.154.077 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.154.077 W srv  llama_server: -----------------
0.00.165.301 I srv    load_model: loading model 'C:\Users\PC\.lmstudio\models\bartowski\allenai_Olmo-3.1-32B-Think-GGUF\allenai_Olmo-3.1-32B-Think-Q5_K_M.gguf'
0.17.834.258 I cmn          init: llama threadpool init, n_threads = 6
0.18.202.006 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 65536, kv_unified = 'false'
0.18.210.690 I srv  llama_server: model loaded
0.18.210.695 I srv  llama_server: listening on http://127.0.0.1:8110
0.18.780.178 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.18.780.206 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.29.798.856 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   2048, progress = 0.55, t =  11.02 s / 185.87 tokens per second
0.37.792.126 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   3205, progress = 0.86, t =  19.01 s / 168.58 tokens per second
0.41.605.128 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   3717, progress = 1.00, t =  22.82 s / 162.85 tokens per second
0.55.316.645 I slot print_timing: id  0 | task 0 | n_gen =    100, tg =   8.82 t/s, tg_3s =   8.91 t/s
0.58.383.045 I slot print_timing: id  0 | task 0 | n_gen =    127, tg =   8.81 t/s, tg_3s =   8.81 t/s
0.58.496.782 I slot print_timing: id  0 | task 0 | prompt eval time =   25307.10 ms /  3721 tokens (    6.80 ms per token,   147.03 tokens per second)
0.58.496.786 I slot print_timing: id  0 | task 0 |        eval time =   14409.02 ms /   128 tokens (  113.46 ms per token,     8.81 tokens per second)
0.58.496.788 I slot print_timing: id  0 | task 0 |       total time =   39716.12 ms /  3849 tokens
0.58.496.788 I slot print_timing: id  0 | task 0 |    graphs reused =        126
0.58.497.166 I slot      release: id  0 | task 0 | stop processing: n_tokens = 3848, truncated = 0
0.58.583.605 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.231 (> 0.100 thold), f_keep = 0.966
0.58.583.742 I slot launch_slot_: id  0 | task 132 | processing task, is_child = 0
1.11.236.991 I slot print_timing: id  0 | task 132 | prompt processing, n_tokens =   2048, progress = 0.36, t =  12.65 s / 161.86 tokens per second
1.24.447.682 I slot print_timing: id  0 | task 132 | prompt processing, n_tokens =   4096, progress = 0.48, t =  25.86 s / 158.37 tokens per second
