0.00.154.350 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.154.484 I srv          init: The UI is disabled
0.00.154.485 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.154.599 W srv  llama_server: -----------------
0.00.154.604 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.154.605 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.154.605 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.154.606 W srv  llama_server: -----------------
0.00.160.396 I srv    load_model: loading model 'C:\Users\PC\.lmstudio\models\unsloth\Qwen3.5-9B-GGUF\Qwen3.5-9B-Q8_0.gguf'
0.00.160.523 W common_fit_params: failed to fit params to free device memory: llama_params_fit is not implemented for SPLIT_MODE_TENSOR, abort
0.07.676.653 W llama_context: n_ctx_seq (264192) > n_ctx_train (262144) -- possible training context overflow
0.07.676.678 W internal AllReduce init failed (n_devices != 2?); falling back to meta-backend butterfly
0.07.740.972 I cmn          init: llama threadpool init, n_threads = 6
0.07.904.448 W srv    load_model: the slot context (264192) exceeds the training context of the model (262144) - capping
0.07.959.703 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 262144, kv_unified = 'false'
0.07.959.830 W srv          init: --cache-idle-slots requires --cache-ram, disabling
0.07.967.220 I srv  llama_server: model loaded
0.07.967.224 I srv  llama_server: listening on http://127.0.0.1:8110
0.09.188.260 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.09.188.285 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.12.207.979 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   2048, progress = 0.50, t =   3.02 s / 678.22 tokens per second
0.16.184.116 I slot print_timing: id  0 | task 0 | prompt eval time =    6995.78 ms /  4096 tokens (    1.71 ms per token,   585.50 tokens per second)
0.16.184.121 I slot print_timing: id  0 | task 0 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.16.184.122 I slot print_timing: id  0 | task 0 |       total time =    6995.78 ms /  4097 tokens
0.16.184.123 I slot print_timing: id  0 | task 0 |    graphs reused =          1
0.16.184.289 I slot      release: id  0 | task 0 | stop processing: n_tokens = 4096, truncated = 0
0.16.186.783 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.889 (> 0.100 thold), f_keep = 1.000
0.16.187.035 I slot launch_slot_: id  0 | task 3 | processing task, is_child = 0
0.17.083.628 I slot print_timing: id  0 | task 3 | prompt eval time =     896.57 ms /   512 tokens (    1.75 ms per token,   571.06 tokens per second)
0.17.083.633 I slot print_timing: id  0 | task 3 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.083.634 I slot print_timing: id  0 | task 3 |       total time =     896.57 ms /   513 tokens
0.17.083.634 I slot print_timing: id  0 | task 3 |    graphs reused =          1
0.17.083.812 I slot      release: id  0 | task 3 | stop processing: n_tokens = 4608, truncated = 0
0.17.097.246 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.692 (> 0.100 thold), f_keep = 1.000
0.17.097.521 I slot launch_slot_: id  0 | task 5 | processing task, is_child = 0
0.23.563.609 I slot print_timing: id  0 | task 5 | prompt eval time =    3612.11 ms /  2048 tokens (    1.76 ms per token,   566.98 tokens per second)
0.23.563.614 I slot print_timing: id  0 | task 5 |        eval time =    2853.93 ms /   128 tokens (   22.47 ms per token,    44.50 tokens per second)
0.23.563.615 I slot print_timing: id  0 | task 5 |       total time =    6466.04 ms /  2176 tokens
0.23.563.616 I slot print_timing: id  0 | task 5 |    graphs reused =        127
0.23.563.871 I slot      release: id  0 | task 5 | stop processing: n_tokens = 6783, truncated = 0
0.23.592.171 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.414 (> 0.100 thold), f_keep = 1.000
0.23.592.460 I slot launch_slot_: id  0 | task 134 | processing task, is_child = 0
0.26.838.638 I slot print_timing: id  0 | task 134 | prompt processing, n_tokens =   2048, progress = 0.54, t =   3.25 s / 630.90 tokens per second
0.30.684.455 I slot print_timing: id  0 | task 134 | prompt processing, n_tokens =   4096, progress = 0.66, t =   7.09 s / 577.56 tokens per second
0.34.608.923 I slot print_timing: id  0 | task 134 | prompt processing, n_tokens =   6144, progress = 0.79, t =  11.02 s / 557.72 tokens per second
0.38.738.840 I slot print_timing: id  0 | task 134 | prompt processing, n_tokens =   8192, progress = 0.91, t =  15.15 s / 540.86 tokens per second
0.42.282.783 I slot print_timing: id  0 | task 134 | prompt eval time =   18690.22 ms /  9601 tokens (    1.95 ms per token,   513.69 tokens per second)
